tele_id,country,observation_count
TELE_00001,Afghanistan,390
TELE_00001,Albania,390
TELE_00001,Algeria,390
TELE_00001,Andorra,390
TELE_00001,Angola,390
TELE_00001,Antigua and Barbuda,390
TELE_00001,Argentina,390
TELE_00001,Armenia,390
TELE_00001,Australia,390
TELE_00001,Austria,390
TELE_00001,Azerbaijan,390
TELE_00001,Bahamas,390
TELE_00001,Bahrain,390
TELE_00001,Bangladesh,390
TELE_00001,Barbados,390
TELE_00001,Belarus,390
TELE_00001,Belgium,390
TELE_00001,Belize,390
TELE_00001,Benin,390
TELE_00001,Bhutan,390
TELE_00002,Afghanistan,361
TELE_00002,Albania,361
TELE_00002,Algeria,361
TELE_00002,Andorra,361
TELE_00002,Angola,361
TELE_00002,Antigua and Barbuda,361
TELE_00002,Argentina,361
TELE_00002,Armenia,361
TELE_00002,Australia,361
TELE_00002,Austria,361
TELE_00002,Azerbaijan,361
TELE_00002,Bahamas,361
TELE_00002,Bahrain,361
TELE_00002,Bangladesh,361
TELE_00002,Barbados,361
TELE_00002,Belarus,361
TELE_00002,Belgium,361
TELE_00002,Belize,361
TELE_00002,Benin,361
TELE_00002,Bhutan,361
TELE_00003,Afghanistan,346
TELE_00003,Albania,346
TELE_00003,Algeria,346
TELE_00003,Andorra,346
TELE_00003,Angola,346
TELE_00003,Antigua and Barbuda,346
TELE_00003,Argentina,346
TELE_00003,Armenia,346
TELE_00003,Australia,346
TELE_00003,Austria,346
TELE_00003,Azerbaijan,346
TELE_00003,Bahamas,346
TELE_00003,Bahrain,346
TELE_00003,Bangladesh,346
TELE_00003,Barbados,346
TELE_00003,Belarus,346
TELE_00003,Belgium,346
TELE_00003,Belize,346
TELE_00003,Benin,346
TELE_00003,Bhutan,346
TELE_00004,Afghanistan,338
TELE_00004,Albania,338
TELE_00004,Algeria,338
TELE_00004,Andorra,338
TELE_00004,Angola,338
TELE_00004,Antigua and Barbuda,338
TELE_00004,Argentina,338
TELE_00004,Armenia,338
TELE_00004,Australia,338
TELE_00004,Austria,338
TELE_00004,Azerbaijan,338
TELE_00004,Bahamas,338
TELE_00004,Bahrain,338
TELE_00004,Bangladesh,338
TELE_00004,Barbados,338
TELE_00004,Belarus,338
TELE_00004,Belgium,338
TELE_00004,Belize,338
TELE_00004,Benin,338
TELE_00004,Bhutan,338
TELE_00005,Afghanistan,397
TELE_00005,Albania,397
TELE_00005,Algeria,397
TELE_00005,Andorra,397
TELE_00005,Angola,397
TELE_00005,Antigua and Barbuda,397
TELE_00005,Argentina,397
TELE_00005,Armenia,397
TELE_00005,Australia,397
TELE_00005,Austria,397
TELE_00005,Azerbaijan,397
TELE_00005,Bahamas,397
TELE_00005,Bahrain,397
TELE_00005,Bangladesh,397
TELE_00005,Barbados,397
TELE_00005,Belarus,397
TELE_00005,Belgium,397
TELE_00005,Belize,397
TELE_00005,Benin,397
TELE_00005,Bhutan,397
TELE_00006,Afghanistan,351
TELE_00006,Albania,351
TELE_00006,Algeria,351
TELE_00006,Andorra,351
TELE_00006,Angola,351
TELE_00006,Antigua and Barbuda,351
TELE_00006,Argentina,351
TELE_00006,Armenia,351
TELE_00006,Australia,351
TELE_00006,Austria,351
TELE_00006,Azerbaijan,351
TELE_00006,Bahamas,351
TELE_00006,Bahrain,351
TELE_00006,Bangladesh,351
TELE_00006,Barbados,351
TELE_00006,Belarus,351
TELE_00006,Belgium,351
TELE_00006,Belize,351
TELE_00006,Benin,351
TELE_00006,Bhutan,351
TELE_00007,Afghanistan,355
TELE_00007,Albania,355
TELE_00007,Algeria,355
TELE_00007,Andorra,355
TELE_00007,Angola,355
TELE_00007,Antigua and Barbuda,355
TELE_00007,Argentina,355
TELE_00007,Armenia,355
TELE_00007,Australia,355
TELE_00007,Austria,355
TELE_00007,Azerbaijan,355
TELE_00007,Bahamas,355
TELE_00007,Bahrain,355
TELE_00007,Bangladesh,355
TELE_00007,Barbados,355
TELE_00007,Belarus,355
TELE_00007,Belgium,355
TELE_00007,Belize,355
TELE_00007,Benin,355
TELE_00007,Bhutan,355
TELE_00008,Afghanistan,350
TELE_00008,Albania,350
TELE_00008,Algeria,350
TELE_00008,Andorra,350
TELE_00008,Angola,350
TELE_00008,Antigua and Barbuda,350
TELE_00008,Argentina,350
TELE_00008,Armenia,350
TELE_00008,Australia,350
TELE_00008,Austria,350
TELE_00008,Azerbaijan,350
TELE_00008,Bahamas,350
TELE_00008,Bahrain,350
TELE_00008,Bangladesh,350
TELE_00008,Barbados,350
TELE_00008,Belarus,350
TELE_00008,Belgium,350
TELE_00008,Belize,350
TELE_00008,Benin,350
TELE_00008,Bhutan,350
TELE_00009,Afghanistan,328
TELE_00009,Albania,328
TELE_00009,Algeria,328
TELE_00009,Andorra,328
TELE_00009,Angola,328
TELE_00009,Antigua and Barbuda,328
TELE_00009,Argentina,328
TELE_00009,Armenia,328
TELE_00009,Australia,328
TELE_00009,Austria,328
TELE_00009,Azerbaijan,328
TELE_00009,Bahamas,328
TELE_00009,Bahrain,328
TELE_00009,Bangladesh,328
TELE_00009,Barbados,328
TELE_00009,Belarus,328
TELE_00009,Belgium,328
TELE_00009,Belize,328
TELE_00009,Benin,328
TELE_00009,Bhutan,328
TELE_00010,Afghanistan,357
TELE_00010,Albania,357
TELE_00010,Algeria,357
TELE_00010,Andorra,357
TELE_00010,Angola,357
TELE_00010,Antigua and Barbuda,357
TELE_00010,Argentina,357
TELE_00010,Armenia,357
TELE_00010,Australia,357
TELE_00010,Austria,357
TELE_00010,Azerbaijan,357
TELE_00010,Bahamas,357
TELE_00010,Bahrain,357
TELE_00010,Bangladesh,357
TELE_00010,Barbados,357
TELE_00010,Belarus,357
TELE_00010,Belgium,357
TELE_00010,Belize,357
TELE_00010,Benin,357
TELE_00010,Bhutan,357
TELE_00011,Afghanistan,348
TELE_00011,Albania,348
TELE_00011,Algeria,348
TELE_00011,Andorra,348
TELE_00011,Angola,348
TELE_00011,Antigua and Barbuda,348
TELE_00011,Argentina,348
TELE_00011,Armenia,348
TELE_00011,Australia,348
TELE_00011,Austria,348
TELE_00011,Azerbaijan,348
TELE_00011,Bahamas,348
TELE_00011,Bahrain,348
TELE_00011,Bangladesh,348
TELE_00011,Barbados,348
TELE_00011,Belarus,348
TELE_00011,Belgium,348
TELE_00011,Belize,348
TELE_00011,Benin,348
TELE_00011,Bhutan,348
TELE_00012,Afghanistan,366
